2016/06/01 * guld pre-founding contributions

2016/06/01 * guld pre-founding contributions
    jdalton:Assets                              100 GULD
    jdalton:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jdalton                          100 GULD

2016/06/01 * guld pre-founding contributions
    jdan:Assets                              100 GULD
    jdan:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jdan                          100 GULD

2016/06/01 * guld pre-founding contributions
    jdiamond:Assets                              100 GULD
    jdiamond:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jdiamond                          100 GULD

2016/06/01 * guld pre-founding contributions
    jdillon522:Assets                              100 GULD
    jdillon522:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jdillon522                          100 GULD

2016/06/01 * guld pre-founding contributions
    jedmao:Assets                              100 GULD
    jedmao:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jedmao                          100 GULD

2016/06/01 * guld pre-founding contributions
    jeffberwick:Assets                              1000 GULD
    jeffberwick:Income:guld                        -1000 GULD
    guld:Liabilities                         -1000 GULD
    guld:Equity:jeffberwick                          1000 GULD

2016/06/01 * guld pre-founding contributions
    jeffbski:Assets                              100 GULD
    jeffbski:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jeffbski                          100 GULD

2016/06/01 * guld pre-founding contributions
    jeffchan:Assets                              100 GULD
    jeffchan:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jeffchan                          100 GULD

2016/06/01 * guld pre-founding contributions
    jefflembeck:Assets                              100 GULD
    jefflembeck:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jefflembeck                          100 GULD

2016/06/01 * guld pre-founding contributions
    jeffwilcox:Assets                              100 GULD
    jeffwilcox:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jeffwilcox                          100 GULD

2016/06/01 * guld pre-founding contributions
    jelz:Assets                              100 GULD
    jelz:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jelz                          100 GULD

2016/06/01 * guld pre-founding contributions
    jennings:Assets                              100 GULD
    jennings:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jennings                          100 GULD

2016/06/01 * guld pre-founding contributions
    jerairrest:Assets                              100 GULD
    jerairrest:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jerairrest                          100 GULD

2016/06/01 * guld pre-founding contributions
    jeremybanks:Assets                              100 GULD
    jeremybanks:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jeremybanks                          100 GULD

2016/06/01 * guld pre-founding contributions
    jeremyworboys:Assets                              100 GULD
    jeremyworboys:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jeremyworboys                          100 GULD

2016/06/01 * guld pre-founding contributions
    jeresig:Assets                              100 GULD
    jeresig:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jeresig                          100 GULD

2016/06/01 * guld pre-founding contributions
    jeromew:Assets                              100 GULD
    jeromew:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jeromew                          100 GULD

2016/06/01 * guld pre-founding contributions
    jerryjj:Assets                              100 GULD
    jerryjj:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jerryjj                          100 GULD

2016/06/01 * guld pre-founding contributions
    jescalan:Assets                              100 GULD
    jescalan:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jescalan                          100 GULD

2016/06/01 * guld pre-founding contributions
    jessehouchins:Assets                              100 GULD
    jessehouchins:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jessehouchins                          100 GULD

2016/06/01 * guld pre-founding contributions
    jfhbrook:Assets                              100 GULD
    jfhbrook:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jfhbrook                          100 GULD

2016/06/01 * guld pre-founding contributions
    jfirebaugh:Assets                              100 GULD
    jfirebaugh:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jfirebaugh                          100 GULD

2016/06/01 * guld pre-founding contributions
    jfmengels:Assets                              100 GULD
    jfmengels:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jfmengels                          100 GULD

2016/06/01 * guld pre-founding contributions
    jfsiii:Assets                              100 GULD
    jfsiii:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jfsiii                          100 GULD

2016/06/01 * guld pre-founding contributions
    jgable:Assets                              100 GULD
    jgable:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jgable                          100 GULD

2016/06/01 * guld pre-founding contributions
    jgantunes:Assets                              100 GULD
    jgantunes:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jgantunes                          100 GULD

2016/06/01 * guld pre-founding contributions
    jgermade:Assets                              100 GULD
    jgermade:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jgermade                          100 GULD

2016/06/01 * guld pre-founding contributions
    jghaines:Assets                              100 GULD
    jghaines:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jghaines                          100 GULD

2016/06/01 * guld pre-founding contributions
    jgonera:Assets                              100 GULD
    jgonera:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jgonera                          100 GULD

2016/06/01 * guld pre-founding contributions
    jgrosso:Assets                              100 GULD
    jgrosso:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jgrosso                          100 GULD

2016/06/01 * guld pre-founding contributions
    jhamlet:Assets                              100 GULD
    jhamlet:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jhamlet                          100 GULD

2016/06/01 * guld pre-founding contributions
    jhansche:Assets                              100 GULD
    jhansche:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jhansche                          100 GULD

2016/06/01 * guld pre-founding contributions
    jharris4:Assets                              100 GULD
    jharris4:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jharris4                          100 GULD

2016/06/01 * guld pre-founding contributions
    jhen0409:Assets                              100 GULD
    jhen0409:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jhen0409                          100 GULD

2016/06/01 * guld pre-founding contributions
    jherdman:Assets                              100 GULD
    jherdman:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jherdman                          100 GULD

2016/06/01 * guld pre-founding contributions
    jherland:Assets                              100 GULD
    jherland:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jherland                          100 GULD

2016/06/01 * guld pre-founding contributions
    jheusala:Assets                              100 GULD
    jheusala:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jheusala                          100 GULD

2016/06/01 * guld pre-founding contributions
    jhnns:Assets                              100 GULD
    jhnns:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jhnns                          100 GULD

2016/06/01 * guld pre-founding contributions
    jhs:Assets                              100 GULD
    jhs:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jhs                          100 GULD

2016/06/01 * guld pre-founding contributions
    jiangxin:Assets                              100 GULD
    jiangxin:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jiangxin                          100 GULD

2016/06/01 * guld pre-founding contributions
    jiggak:Assets                              100 GULD
    jiggak:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jiggak                          100 GULD

2016/06/01 * guld pre-founding contributions
    jimbly:Assets                              100 GULD
    jimbly:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jimbly                          100 GULD

2016/06/01 * guld pre-founding contributions
    jimhigson:Assets                              100 GULD
    jimhigson:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jimhigson                          100 GULD

2016/06/01 * guld pre-founding contributions
    jimt:Assets                              100 GULD
    jimt:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jimt                          100 GULD

2016/06/01 * guld pre-founding contributions
    jitter:Assets                              100 GULD
    jitter:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jitter                          100 GULD

2016/06/01 * guld pre-founding contributions
    jkozera:Assets                              100 GULD
    jkozera:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jkozera                          100 GULD

2016/06/01 * guld pre-founding contributions
    jkrall:Assets                              100 GULD
    jkrall:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jkrall                          100 GULD

2016/06/01 * guld pre-founding contributions
    jkrems:Assets                              100 GULD
    jkrems:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jkrems                          100 GULD

2016/06/01 * guld pre-founding contributions
    jkresner:Assets                              100 GULD
    jkresner:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jkresner                          100 GULD

2016/06/01 * guld pre-founding contributions
    jkroso:Assets                              100 GULD
    jkroso:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jkroso                          100 GULD

2016/06/01 * guld pre-founding contributions
    jlamendo:Assets                              100 GULD
    jlamendo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jlamendo                          100 GULD

2016/06/01 * guld pre-founding contributions
    jlank:Assets                              100 GULD
    jlank:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jlank                          100 GULD

2016/06/01 * guld pre-founding contributions
    jldailey:Assets                              100 GULD
    jldailey:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jldailey                          100 GULD

2016/06/01 * guld pre-founding contributions
    jldec:Assets                              100 GULD
    jldec:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jldec                          100 GULD

2016/06/01 * guld pre-founding contributions
    jlehmann:Assets                              100 GULD
    jlehmann:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jlehmann                          100 GULD

2016/06/01 * guld pre-founding contributions
    jmdobry:Assets                              100 GULD
    jmdobry:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jmdobry                          100 GULD

2016/06/01 * guld pre-founding contributions
    jmendiara:Assets                              100 GULD
    jmendiara:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jmendiara                          100 GULD

2016/06/01 * guld pre-founding contributions
    jmm:Assets                              100 GULD
    jmm:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jmm                          100 GULD

2016/06/01 * guld pre-founding contributions
    jmorrell:Assets                              100 GULD
    jmorrell:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jmorrell                          100 GULD

2016/06/01 * guld pre-founding contributions
    jnareb:Assets                              600 GULD
    jnareb:Income:guld                        -600 GULD
    guld:Liabilities                         -600 GULD
    guld:Equity:jnareb                          600 GULD

2016/06/01 * guld pre-founding contributions
    jnavila:Assets                              100 GULD
    jnavila:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jnavila                          100 GULD

2016/06/01 * guld pre-founding contributions
    jnordberg:Assets                              100 GULD
    jnordberg:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jnordberg                          100 GULD

2016/06/01 * guld pre-founding contributions
    jnugh:Assets                              100 GULD
    jnugh:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jnugh                          100 GULD

2016/06/01 * guld pre-founding contributions
    joakimbeng:Assets                              100 GULD
    joakimbeng:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joakimbeng                          100 GULD

2016/06/01 * guld pre-founding contributions
    joaojeronimo:Assets                              100 GULD
    joaojeronimo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joaojeronimo                          100 GULD

2016/06/01 * guld pre-founding contributions
    job13er:Assets                              100 GULD
    job13er:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:job13er                          100 GULD

2016/06/01 * guld pre-founding contributions
    joebartels:Assets                              100 GULD
    joebartels:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joebartels                          100 GULD

2016/06/01 * guld pre-founding contributions
    joegallo:Assets                              100 GULD
    joegallo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joegallo                          100 GULD

2016/06/01 * guld pre-founding contributions
    joelmukuthu:Assets                              100 GULD
    joelmukuthu:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joelmukuthu                          100 GULD

2016/06/01 * guld pre-founding contributions
    joemaller:Assets                              100 GULD
    joemaller:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joemaller                          100 GULD

2016/06/01 * guld pre-founding contributions
    joemcbride:Assets                              100 GULD
    joemcbride:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joemcbride                          100 GULD

2016/06/01 * guld pre-founding contributions
    joeybaker:Assets                              100 GULD
    joeybaker:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joeybaker                          100 GULD

2016/06/01 * guld pre-founding contributions
    johann-s:Assets                              100 GULD
    johann-s:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:johann-s                          100 GULD

2016/06/01 * guld pre-founding contributions
    johnkeeping:Assets                              100 GULD
    johnkeeping:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:johnkeeping                          100 GULD

2016/06/01 * guld pre-founding contributions
    johnnygreen:Assets                              100 GULD
    johnnygreen:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:johnnygreen                          100 GULD

2016/06/01 * guld pre-founding contributions
    johnydays:Assets                              100 GULD
    johnydays:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:johnydays                          100 GULD

2016/06/01 * guld pre-founding contributions
    jokero:Assets                              100 GULD
    jokero:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jokero                          100 GULD

2016/06/01 * guld pre-founding contributions
    joliss:Assets                              100 GULD
    joliss:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joliss                          100 GULD

2016/06/01 * guld pre-founding contributions
    jomasti:Assets                              100 GULD
    jomasti:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jomasti                          100 GULD

2016/06/01 * guld pre-founding contributions
    jonabrams:Assets                              100 GULD
    jonabrams:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jonabrams                          100 GULD

2016/06/01 * guld pre-founding contributions
    jonas:Assets                              100 GULD
    jonas:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jonas                          100 GULD

2016/06/01 * guld pre-founding contributions
    jonasi:Assets                              100 GULD
    jonasi:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jonasi                          100 GULD

2016/06/01 * guld pre-founding contributions
    jonathanong:Assets                              100 GULD
    jonathanong:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jonathanong                          100 GULD

2016/06/01 * guld pre-founding contributions
    jonathanporta:Assets                              100 GULD
    jonathanporta:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jonathanporta                          100 GULD

2016/06/01 * guld pre-founding contributions
    jonathantanmy:Assets                              100 GULD
    jonathantanmy:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jonathantanmy                          100 GULD

2016/06/01 * guld pre-founding contributions
    jonnyreeves:Assets                              100 GULD
    jonnyreeves:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jonnyreeves                          100 GULD

2016/06/01 * guld pre-founding contributions
    jonschlinkert:Assets                              100 GULD
    jonschlinkert:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jonschlinkert                          100 GULD

2016/06/01 * guld pre-founding contributions
    jonseymour:Assets                              100 GULD
    jonseymour:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jonseymour                          100 GULD

2016/06/01 * guld pre-founding contributions
    jorge-farias:Assets                              1000 GULD
    jorge-farias:Income:guld                        -1000 GULD
    guld:Liabilities                         -1000 GULD
    guld:Equity:jorge-farias                          1000 GULD

2016/06/01 * guld pre-founding contributions
    joris-van-der-wel:Assets                              100 GULD
    joris-van-der-wel:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joris-van-der-wel                          100 GULD

2016/06/01 * guld pre-founding contributions
    jorrit:Assets                              100 GULD
    jorrit:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jorrit                          100 GULD

2016/06/01 * guld pre-founding contributions
    jorritd:Assets                              100 GULD
    jorritd:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jorritd                          100 GULD

2016/06/01 * guld pre-founding contributions
    joscha:Assets                              100 GULD
    joscha:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joscha                          100 GULD

2016/06/01 * guld pre-founding contributions
    joseph-connolly:Assets                              100 GULD
    joseph-connolly:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joseph-connolly                          100 GULD

2016/06/01 * guld pre-founding contributions
    josephg:Assets                              100 GULD
    josephg:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:josephg                          100 GULD

2016/06/01 * guld pre-founding contributions
    josephturnerjr:Assets                              100 GULD
    josephturnerjr:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:josephturnerjr                          100 GULD

2016/06/01 * guld pre-founding contributions
    josh:Assets                              100 GULD
    josh:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:josh                          100 GULD

2016/06/01 * guld pre-founding contributions
    josh-bradley:Assets                              100 GULD
    josh-bradley:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:josh-bradley                          100 GULD

2016/06/01 * guld pre-founding contributions
    joshperry:Assets                              100 GULD
    joshperry:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joshperry                          100 GULD

2016/06/01 * guld pre-founding contributions
    joshuacoles:Assets                              100 GULD
    joshuacoles:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joshuacoles                          100 GULD

2016/06/01 * guld pre-founding contributions
    joshuacolvin:Assets                              100 GULD
    joshuacolvin:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:joshuacolvin                          100 GULD

2016/06/01 * guld pre-founding contributions
    josiasmontag:Assets                              100 GULD
    josiasmontag:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:josiasmontag                          100 GULD

2016/06/01 * guld pre-founding contributions
    jostber:Assets                              100 GULD
    jostber:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jostber                          100 GULD

2016/06/01 * guld pre-founding contributions
    jpblincoe:Assets                              100 GULD
    jpblincoe:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jpblincoe                          100 GULD

2016/06/01 * guld pre-founding contributions
    jpeer264:Assets                              100 GULD
    jpeer264:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jpeer264                          100 GULD

2016/06/01 * guld pre-founding contributions
    jpiepkow:Assets                              100 GULD
    jpiepkow:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jpiepkow                          100 GULD

2016/06/01 * guld pre-founding contributions
    jpignata:Assets                              100 GULD
    jpignata:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jpignata                          100 GULD

2016/06/01 * guld pre-founding contributions
    jpls93:Assets                              100 GULD
    jpls93:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jpls93                          100 GULD

2016/06/01 * guld pre-founding contributions
    jprichardson:Assets                              100 GULD
    jprichardson:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jprichardson                          100 GULD

2016/06/01 * guld pre-founding contributions
    jrajav:Assets                              100 GULD
    jrajav:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jrajav                          100 GULD

2016/06/01 * guld pre-founding contributions
    jrburke:Assets                              100 GULD
    jrburke:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jrburke                          100 GULD

2016/06/01 * guld pre-founding contributions
    jridgewell:Assets                              100 GULD
    jridgewell:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jridgewell                          100 GULD

2016/06/01 * guld pre-founding contributions
    jrn:Assets                              800 GULD
    jrn:Income:guld                        -800 GULD
    guld:Liabilities                         -800 GULD
    guld:Equity:jrn                          800 GULD

2016/06/01 * guld pre-founding contributions
    jrvidal:Assets                              100 GULD
    jrvidal:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jrvidal                          100 GULD

2016/06/01 * guld pre-founding contributions
    jschilli:Assets                              100 GULD
    jschilli:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jschilli                          100 GULD

2016/06/01 * guld pre-founding contributions
    jsdevel:Assets                              100 GULD
    jsdevel:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jsdevel                          100 GULD

2016/06/01 * guld pre-founding contributions
    jsdir:Assets                              100 GULD
    jsdir:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jsdir                          100 GULD

2016/06/01 * guld pre-founding contributions
    jsok:Assets                              100 GULD
    jsok:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jsok                          100 GULD

2016/06/01 * guld pre-founding contributions
    jsolis:Assets                              100 GULD
    jsolis:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jsolis                          100 GULD

2016/06/01 * guld pre-founding contributions
    jsoref:Assets                              100 GULD
    jsoref:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jsoref                          100 GULD

2016/06/01 * guld pre-founding contributions
    jtlapp:Assets                              100 GULD
    jtlapp:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jtlapp                          100 GULD

2016/06/01 * guld pre-founding contributions
    juandopazo:Assets                              100 GULD
    juandopazo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:juandopazo                          100 GULD

2016/06/01 * guld pre-founding contributions
    juangabreil:Assets                              100 GULD
    juangabreil:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:juangabreil                          100 GULD

2016/06/01 * guld pre-founding contributions
    juanj:Assets                              100 GULD
    juanj:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:juanj                          100 GULD

2016/06/01 * guld pre-founding contributions
    jugglinmike:Assets                              100 GULD
    jugglinmike:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jugglinmike                          100 GULD

2016/06/01 * guld pre-founding contributions
    juliangruber:Assets                              100 GULD
    juliangruber:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:juliangruber                          100 GULD

2016/06/01 * guld pre-founding contributions
    juliantaylor:Assets                              100 GULD
    juliantaylor:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:juliantaylor                          100 GULD

2016/06/01 * guld pre-founding contributions
    juliemr:Assets                              100 GULD
    juliemr:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:juliemr                          100 GULD

2016/06/01 * guld pre-founding contributions
    julliard:Assets                              100 GULD
    julliard:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:julliard                          100 GULD

2016/06/01 * guld pre-founding contributions
    jurko-gospodnetic:Assets                              100 GULD
    jurko-gospodnetic:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jurko-gospodnetic                          100 GULD

2016/06/01 * guld pre-founding contributions
    justatrick:Assets                              100 GULD
    justatrick:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:justatrick                          100 GULD

2016/06/01 * guld pre-founding contributions
    justinbmeyer:Assets                              100 GULD
    justinbmeyer:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:justinbmeyer                          100 GULD

2016/06/01 * guld pre-founding contributions
    justincampbell:Assets                              100 GULD
    justincampbell:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:justincampbell                          100 GULD

2016/06/01 * guld pre-founding contributions
    justincy:Assets                              100 GULD
    justincy:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:justincy                          100 GULD

2016/06/01 * guld pre-founding contributions
    justindujardin:Assets                              100 GULD
    justindujardin:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:justindujardin                          100 GULD

2016/06/01 * guld pre-founding contributions
    justin-john:Assets                              100 GULD
    justin-john:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:justin-john                          100 GULD

2016/06/01 * guld pre-founding contributions
    justin-lau:Assets                              100 GULD
    justin-lau:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:justin-lau                          100 GULD

2016/06/01 * guld pre-founding contributions
    juthilo:Assets                              100 GULD
    juthilo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:juthilo                          100 GULD

2016/06/01 * guld pre-founding contributions
    jvkatzman:Assets                              10000 GULD
    jvkatzman:Income:guld                        -10000 GULD
    guld:Liabilities                             -10000 GULD
    guld:Equity:jvkatzman                        10000 GULD

2016/06/01 * guld pre-founding contributions
    jvrsantacruz:Assets                              100 GULD
    jvrsantacruz:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jvrsantacruz                          100 GULD

2016/06/01 * guld pre-founding contributions
    jwalton:Assets                              100 GULD
    jwalton:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jwalton                          100 GULD

2016/06/01 * guld pre-founding contributions
    jwheare:Assets                              100 GULD
    jwheare:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:jwheare                          100 GULD

2016/06/01 * guld pre-founding contributions
    jwiegley:Assets                              10000 GULD
    jwiegley:Income:guld                        -10000 GULD
    guld:Liabilities                         -10000 GULD
    guld:Equity:jwiegley                          10000 GULD

2016/06/01 * guld pre-founding contributions
    jzaefferer:Assets                              100 GULD
    jzaefferer:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
